*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139464071    1.4016313276   -2.2740261257
 C    0.7435054773    2.7092327445    0.0223573451
 C    0.9964435780    1.4063916657    2.3039844906
 C    1.4289390916   -1.1979664511    2.2965322791
 C    1.6114070059   -2.5031925140   -0.0000125074
 C    1.3472408289   -1.2020094546   -2.2812303014
 H    0.6998349825    2.4100821687   -4.0437169006
 H    0.4011711380    4.7282560617    0.0280238424
 H    0.8506425808    2.4156969530    4.0803522618
 H    1.6225696884   -2.2089366996    4.0675598666
 H    1.9537177719   -4.5226986078   -0.0059861421
 H    1.4772000623   -2.2133874160   -4.0579349791
 N   -5.4427772154   -0.3571923455   -0.0705534132
 H   -5.5915081594   -1.5675196453   -1.5518639478
 H   -6.0693216018   -1.3164168539    1.4684303421
 H   -3.5620797691   -0.0737605313    0.1981615668
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
