*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9105525727   -0.0015617578   -2.0587949724
 SI    0.0076535150    0.0076646985   -0.0003522373
 C   -0.0023849266   -2.9014901660    2.0492359566
 C   -0.0058939611    2.9097572125    2.0592035563
 C   -2.9006981824   -0.0051203731   -2.0510646761
 H    2.9669904943    1.6664401384   -3.2781309777
 H    2.9537738204   -1.6672507410   -3.2818272673
 H    4.6346405500   -0.0139748670   -0.9188114546
 H   -1.6671113199   -2.9470153309    3.2734946524
 H    1.6665628523   -2.9630748987    3.2670276011
 H   -0.0085816663   -4.6221234643    0.9039942741
 H   -1.6748653573    2.9532134037    3.2777444450
 H   -0.0058573314    4.6343293281    0.9198849550
 H    1.6588286907    2.9649980812    3.2830674367
 H   -4.6217988156    0.0056909003   -0.9065597234
 H   -2.9534373183   -1.6792424844   -3.2621507993
 H   -2.9583736164    1.6587603205   -3.2759607693
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
