*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154163729    1.4040026392   -2.2750788327
 C    0.7389178093    2.7076137538    0.0164601762
 C    0.9983334800    1.4017481008    2.3047587664
 C    1.4313385318   -1.2003827832    2.2972119052
 C    1.6085635950   -2.5035022335    0.0057151579
 C    1.3492058580   -1.1974130265   -2.2823792993
 H    0.7138758061    2.4146134234   -4.0450137135
 H    0.3789561751    4.7235678887    0.0225109859
 H    0.8645413169    2.4129926086    4.0809687073
 H    1.6211411693   -2.2120360744    4.0682638365
 H    1.9510343023   -4.5229810036   -0.0003279954
 H    1.4759037287   -2.2092624268   -4.0590511134
 N   -5.4428222893   -0.3561885361   -0.0706275204
 H   -5.5917190958   -1.5681237890   -1.5506061183
 H   -6.0696739100   -1.3135721495    1.4693770858
 H   -3.5620809832   -0.0728659899    0.1978956487
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
