*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9137772677    1.4006672597   -2.2728844433
 C    0.7323118327    2.7035236802    0.0186958370
 C    0.9964033746    1.4010826548    2.3026279246
 C    1.4403623817   -1.2042736773    2.2949809089
 C    1.6225529993   -2.5066354889    0.0034428597
 C    1.3585189805   -1.2039706366   -2.2802851003
 H    0.6917584831    2.4076782720   -4.0424207447
 H    0.3645149484    4.7180628537    0.0248141965
 H    0.8422780874    2.4089181805    4.0791274330
 H    1.6341743350   -2.2152266091    4.0659985440
 H    1.9563859506   -4.5275607592   -0.0023726424
 H    1.4890724600   -2.2152740999   -4.0569886179
 N   -5.4403077085   -0.3424590253   -0.0707121426
 H   -5.5923811242   -1.5537210794   -1.5509188439
 H   -6.0696600920   -1.2984884557    1.4691137665
 H   -3.5588303094   -0.0641126674    0.1978587420
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
