*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845997772    1.3678144083    2.2834427305
 C   -1.8576111316    2.6932110896   -0.0037218318
 C   -1.8750974259    1.3659631550   -2.2898899044
 C   -1.9193673358   -1.2771286285   -2.2942091974
 C   -1.9461968592   -2.5929957244   -0.0017826541
 C   -1.9288712684   -1.2752925220    2.2896929405
 H   -1.8652953166    2.3922522790    4.0566697893
 H   -1.8176468957    4.7408049890   -0.0044791036
 H   -1.8482577365    2.3889560180   -4.0638474358
 H   -1.9264050466   -2.3017669377   -4.0673802627
 H   -1.9738525605   -4.6407428811   -0.0010034778
 H   -1.9433210402   -2.2985254349    4.0636355420
 N    6.6237549829   -0.2049114984    0.0102294533
 C    4.4347970325   -0.0692074593    0.0069059951
 H    2.4147716257    0.0380926955    0.0128379309
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
