*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003653422   -3.4217485407   -0.0000000000
 H   -0.9716546095   -2.7330079268   -1.6789580586
 H   -0.9716546095   -2.7330079268    1.6789580586
 H    1.9432022077   -2.7300889788   -0.0000000000
 H    0.0027312319   -5.4815578434    0.0000000000
 C   -0.0012694562    3.4217474819   -0.0000000000
 H   -0.0000429025    5.4815592028    0.0000000000
 H    0.9690299849    2.7319448809   -1.6828949996
 H    0.9690299849    2.7319448809    1.6828949996
 H   -1.9390064895    2.7322147701   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
