*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865708402    1.3695064050    2.2860933368
 C   -1.8594831710    2.6902255732   -0.0037742621
 C   -1.8768948747    1.3676425688   -2.2926447991
 C   -1.9213569766   -1.2754492968   -2.2915641593
 C   -1.9484308781   -2.5959857174   -0.0018270437
 C   -1.9310121175   -1.2736049265    2.2869516560
 H   -1.8756186407    2.3940907067    4.0593070503
 H   -1.8110198309    4.7376359483   -0.0045167159
 H   -1.8582816717    2.3907741819   -4.0666277023
 H   -1.9200421700   -2.3002098521   -4.0646780577
 H   -1.9845862648   -4.6436004434   -0.0010621759
 H   -1.9372349197   -2.2969521505    4.0608762541
 N    6.6321289068   -0.1993640672    0.0073732400
 C    4.4424351732   -0.0760887148    0.0102158297
 H    2.4227695231    0.0379033328    0.0129780631
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
