*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847508321    1.3679879553    2.2869571917
 C   -1.8565266522    2.6907026805   -0.0064588324
 C   -1.8739186332    1.3701370022   -2.2917800638
 C   -1.9195512239   -1.2770179932   -2.2906708896
 C   -1.9476745830   -2.5954711020   -0.0044579626
 C   -1.9302218398   -1.2710227650    2.2878409169
 H   -1.8654335386    2.3924453527    4.0601728297
 H   -1.8155699379    4.7382769600   -0.0072384268
 H   -1.8460992213    2.3930876975   -4.0657468182
 H   -1.9266015539   -2.3016818011   -4.0638271700
 H   -1.9763226452   -4.6432046060   -0.0036530943
 H   -1.9456512486   -2.2942195333    4.0617961165
 N    6.6256461451   -0.1828683149   -0.0019983710
 C    4.4350078039   -0.0785631726    0.0116991343
 H    2.4144692075    0.0179351879    0.0244659538
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
