*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846083202    1.3672855787    2.2873595377
 C   -1.8574748759    2.6901907981   -0.0012452862
 C   -1.8748461246    1.3697942289   -2.2913781309
 C   -1.9193135485   -1.2732973735   -2.2928223460
 C   -1.9464332521   -2.5960197648   -0.0043478563
 C   -1.9290549443   -1.2758252768    2.2856929324
 H   -1.8652740652    2.3930996337    4.0550717855
 H   -1.8174337727    4.7336946505   -0.0059519669
 H   -1.8479715384    2.3873207162   -4.0637699605
 H   -1.9264051705   -2.2993122994   -4.0604781914
 H   -1.9741901231   -4.6396773710    0.0003810806
 H   -1.9435641251   -2.2935922974    4.0580703665
 N    6.6241514303   -0.1990474278    0.0072990230
 C    4.4344474171   -0.0759561922    0.0102011136
 H    2.4147722603    0.0378659449    0.0130184130
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
