*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050143480    0.0001062609   -2.0542304827
 SI   -0.0004435704   -0.0004325701    0.0006195249
 C    0.0000952606   -2.9062497093    2.0549615179
 C   -0.0006231586    2.9050253705    2.0554695640
 C   -2.9062607318   -0.0006122027   -2.0537224994
 H    2.9583719298    1.6715690638   -3.2738626730
 H    2.9562930854   -1.6686311672   -3.2776778663
 H    4.6301303722    0.0052061196   -0.9105144743
 H   -1.6711410095   -2.9602338074    3.2748765391
 H    1.6690592214   -2.9573296886    3.2781081755
 H   -0.0047780654   -4.6311669755    0.9109447834
 H   -1.6672109641    2.9582340760    3.2719911180
 H    0.0040329585    4.6253306341    0.9149438551
 H    1.6686421628    2.9611329409    3.2681838746
 H   -4.6263696277   -0.0009245875   -0.9128911972
 H   -2.9572003691   -1.6647095909   -3.2737453711
 H   -2.9576118422    1.6636858335   -3.2734543887
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
