*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150192837    1.4076549839   -2.2715967762
 C    0.7395707301    2.7093123628    0.0211331695
 C    0.9986791390    1.4038229270    2.3038952914
 C    1.4316379171   -1.2033761565    2.2939289392
 C    1.6078137472   -2.5045420585    0.0012414945
 C    1.3487638486   -1.1988291838   -2.2813163082
 H    0.7054639260    2.4154559227   -4.0469235657
 H    0.3891055515    4.7228035715    0.0229867947
 H    0.8562773802    2.4192459602    4.0817637146
 H    1.6286507985   -2.2082259840    4.0633487219
 H    1.9421366911   -4.5295317082   -0.0006104088
 H    1.4835225458   -2.2108277350   -4.0525994169
 N   -5.4427853965   -0.3571375275   -0.0702631271
 H   -5.5916249022   -1.5671225144   -1.5518423856
 H   -6.0692315515   -1.3167124978    1.4685421290
 H   -3.5620678416   -0.0737799604    0.1983894106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
