*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051277790   -0.0005102397   -2.0568718351
 SI   -0.0000003792   -0.0000003796   -0.0015556344
 C    0.0005090358   -2.9051280926    2.0537611955
 C    0.0005088572    2.9061468749    2.0523193463
 C   -2.9061471889   -0.0005100608   -2.0554312444
 H    2.9576634933    1.6722630090   -3.2698291782
 H    2.9520939887   -1.6683194935   -3.2768727885
 H    4.6257546181   -0.0057936985   -0.9116158706
 H   -1.6696967710   -2.9647460624    3.2699248846
 H    1.6657604256   -2.9591851133    3.2769584427
 H    0.0057858624   -4.6302783560    0.9153304408
 H   -1.6696969352    2.9663681892    3.2684533286
 H    0.0057855796    4.6307320259    0.9130326959
 H    1.6657602266    2.9608109355    3.2754896431
 H   -4.6262059912   -0.0057934157   -0.9093223224
 H   -2.9537183968   -1.6683193300   -3.2754087362
 H   -2.9592842039    1.6722632074   -3.2683623675
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
