*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845961566    1.3678406100    2.2870406147
 C   -1.8578834335    2.6885659628   -0.0028278218
 C   -1.8753010795    1.3659830388   -2.2916983601
 C   -1.9193942016   -1.2771150076   -2.2906168344
 C   -1.9460932006   -2.5976576998   -0.0008789336
 C   -1.9286684754   -1.2752768992    2.2878997152
 H   -1.8567913708    2.3993512990    4.0560494918
 H   -1.8264159621    4.7363022006   -0.0077865773
 H   -1.8402036314    2.3924342943   -4.0635127067
 H   -1.9346738041   -2.2943744089   -4.0679796746
 H   -1.9652344792   -4.6454995015   -0.0042596750
 H   -1.9512640440   -2.2947512859    4.0639200301
 N    6.6241497581   -0.1994921788    0.0076241554
 C    4.4344303527   -0.0766771779    0.0106143813
 H    2.4147409751    0.0368903021    0.0135127088
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
