*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155728286    1.4045914807   -2.2717646640
 C    0.7390336173    2.7082286018    0.0197564191
 C    0.9977610743    1.4048290277    2.3037556251
 C    1.4314295695   -1.2022603007    2.2962347652
 C    1.6086959144   -2.5054056860    0.0047559600
 C    1.3500268365   -1.2017825005   -2.2790391276
 H    0.7136184360    2.4180516747   -4.0467062391
 H    0.3786865863    4.7270464105    0.0257833545
 H    0.8641257927    2.4146684055    4.0774484385
 H    1.6205436563   -2.2110618854    4.0623116651
 H    1.9505620714   -4.5220591135   -0.0012474596
 H    1.4769349433   -2.2150771431   -4.0582013156
 N   -5.4427231355   -0.3563372836   -0.0702180422
 H   -5.5915771117   -1.5676485790   -1.5507116779
 H   -6.0697740241   -1.3143154195    1.4693356591
 H   -3.5619851883   -0.0732572877    0.1985843165
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
