*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121114738    0.0000011828   -2.0565968545
 SI   -0.0000041534    0.0000020916   -0.0111929495
 C    0.0003808566   -2.8987298994    2.0531343638
 C    0.0011432936    2.8979623668    2.0542172972
 C   -2.9136369890    0.0007670376   -2.0544349013
 H    2.9656976611    1.6673728206   -3.2818062056
 H    2.9735876882   -1.6752970253   -3.2705714023
 H    4.6335002089    0.0079271784   -0.9072946251
 H   -1.6746820597   -2.9522897515    3.2678084688
 H    1.6679899512   -2.9443434202    3.2783432956
 H    0.0080774706   -4.6275676451    0.9150665170
 H   -1.6739055358    2.9515090017    3.2689114109
 H    0.0092947452    4.6272231345    0.9167954916
 H    1.6687642660    2.9426794161    3.2794431090
 H   -4.6341816073    0.0007783901   -0.9038420845
 H   -2.9722884675   -1.6703464096   -3.2743027071
 H   -2.9718488025    1.6723515308   -3.2736782240
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
