*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065371023    0.0009009113   -2.0537475193
 SI    0.0000307902    0.0000298527   -0.0003808060
 C    0.0002054871   -2.9054345944    2.0544600337
 C   -0.0018822796    2.9058401563    2.0539700355
 C   -2.9047371491   -0.0011870625   -2.0562057738
 H    2.9584534668    1.6659796830   -3.2723894465
 H    2.9540969057   -1.6673878296   -3.2681698157
 H    4.6302878425    0.0000852596   -0.9184266430
 H   -1.6701129805   -2.9580762700    3.2756900218
 H    1.6725762868   -2.9513076094    3.2731516224
 H    0.0028429320   -4.6345831121    0.9168414416
 H   -1.6675789553    2.9573435346    3.2717847825
 H   -0.0004910884    4.6299755334    0.9192339259
 H    1.6657902693    2.9529884272    3.2692543981
 H   -4.6302408820    0.0013433220   -0.9130662031
 H   -2.9628579056   -1.6695919172   -3.2798008177
 H   -2.9529198420    1.6730817152   -3.2721992366
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
