*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056755095    0.0004821124   -2.0541171654
 SI   -0.0001327591    0.0005390269    0.0002374446
 C   -0.0001896974   -2.9049278303    2.0550748832
 C   -0.0004172359    2.9063472916    2.0545920411
 C   -2.9055996124    0.0002545337   -2.0545999804
 H    2.9593836739    1.6717319001   -3.2740258475
 H    2.9596065435   -1.6738211790   -3.2758314743
 H    4.6276554061    0.0006444816   -0.9120578350
 H   -1.6669756668   -2.9584145874    3.2713127178
 H    1.6635435643   -2.9581926749    3.2695059344
 H   -0.0000273462   -4.6281789520    0.9125847082
 H   -1.6718696963    2.9600554928    3.2742230157
 H   -0.0003897624    4.6283271738    0.9125326779
 H    1.6736830700    2.9602783529    3.2765844825
 H   -4.6259039968    0.0002819170   -0.9140634419
 H   -2.9590472402   -1.6693906856   -3.2729211396
 H   -2.9589947536    1.6639836265   -3.2690310211
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
