*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840465840    1.3740125047    2.2864784737
 C   -1.8572345229    2.6918509689    0.0016114625
 C   -1.8751155635    1.3678314739   -2.2897595109
 C   -1.9198593483   -1.2781428022   -2.2886782553
 C   -1.9466576230   -2.5957986531   -0.0039418070
 C   -1.9287695316   -1.2719812405    2.2873372514
 H   -1.8643864764    2.3984463976    4.0597039231
 H   -1.8169356580    4.7394228166   -0.0063897781
 H   -1.8484100374    2.3845435322   -4.0673262451
 H   -1.9272528100   -2.3027790591   -4.0618490589
 H   -1.9746194204   -4.6435316136   -0.0104010887
 H   -1.9432829135   -2.3014774215    4.0576518331
 N    6.6241417129   -0.1987979940    0.0078388954
 C    4.4344478721   -0.0755302991    0.0109209275
 H    2.4147821509    0.0384549372    0.0139034914
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
