*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2912646526    2.4004802665   -2.1333283654
 C    0.7643788297    0.0000386044   -0.8951355029
 C    0.1917569233   -0.0006900712    1.8328080513
 N   -0.2965100354   -0.0012927667    3.9761495202
 H    2.8237585057    0.0016761079   -1.0663328661
 C   -0.2874868561   -2.4018083551   -2.1338181343
 H   -2.3425193427   -2.4491503114   -1.9586071784
 H    0.4809703694   -4.0942129546   -1.2443814705
 H    0.1987641577   -2.4070962520   -4.1383015529
 H   -2.3463780262    2.4445150165   -1.9582037734
 H    0.2068011773    2.4136728591   -4.1348723122
 H    0.4850129799    4.0938678565   -1.2525963279
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
