*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884063729    2.3969651815   -2.1348362348
 C    0.7653476952   -0.0028710942   -0.8938635869
 C    0.1924851401   -0.0001217442    1.8340281535
 N   -0.2959709076    0.0020366833    3.9773255359
 H    2.8247430898   -0.0029521604   -1.0648795826
 C   -0.2881897043   -2.4053224609   -2.1299506704
 H   -2.3436201431   -2.4489234159   -1.9584766806
 H    0.4803197774   -4.1031255836   -1.2509084941
 H    0.2073604278   -2.4065931833   -4.1321620073
 H   -2.3433837412    2.4549084669   -1.9621826723
 H    0.1951319666    2.4243831376   -4.1397952659
 H    0.4814668020    4.0916161730   -1.2509184071
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
