*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9276117193    1.4074575502   -2.2776177967
 C    0.7417625996    2.7095706219    0.0140336522
 C    0.9907390998    1.4045734493    2.2982043551
 C    1.4239665739   -1.2025893001    2.2907179120
 C    1.6105427412   -2.5042108423   -0.0008878706
 C    1.3616238022   -1.1989901630   -2.2848540361
 H    0.7255367404    2.4179225020   -4.0475750061
 H    0.3904958514    4.7270587535    0.0198107641
 H    0.8414516154    2.4132807403    4.0746222113
 H    1.6143047101   -2.2141181060    4.0617834768
 H    1.9443035881   -4.5251479306   -0.0067350583
 H    1.5038215818   -2.2083128137   -4.0617901274
 N   -5.4504415452   -0.3581694865   -0.0563029743
 H   -5.6030436030   -1.5702354678   -1.5357970213
 H   -6.0726869960   -1.3156802632    1.4854895656
 H   -3.5690566119   -0.0741988421    0.2069756306
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
