*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847130468    1.3700283276    2.2857779504
 C   -1.8565324105    2.6907035388   -0.0041018111
 C   -1.8739510666    1.3680953612   -2.2929577492
 C   -1.9195130210   -1.2749777626   -2.2918502946
 C   -1.9476797840   -2.5954702777   -0.0021010412
 C   -1.9302541325   -1.2730642740    2.2866630389
 H   -1.8653959895    2.3944857267    4.0589935899
 H   -1.8154759258    4.7432768224   -0.0048832993
 H   -1.8461996396    2.3885485874   -4.0625934497
 H   -1.9265632743   -2.2996415638   -4.0650065792
 H   -1.9763976041   -4.6482032947   -0.0012942102
 H   -1.9456458418   -2.2937629385    4.0562871814
 N    6.6256459362   -0.1828712372   -0.0019960863
 C    4.4350077487   -0.0785625915    0.0116993279
 H    2.4144692986    0.0179391241    0.0244639463
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
