*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9095400744   -0.0095306723   -2.0506163137
 SI    0.0011045890   -0.0011043540   -0.0000001662
 C    0.0104625139   -2.9098478407    2.0501750259
 C   -0.0079434174    2.9073292473    2.0506160048
 C   -2.9076408150    0.0076318497   -2.0501753816
 H    2.9644823651    1.6590006070   -3.2692961622
 H    2.9580207615   -1.6815846375   -3.2647336962
 H    4.6283180349   -0.0112873641   -0.9025766391
 H   -1.6578727493   -2.9653309728    3.2690987026
 H    1.6827103128   -2.9581545958    3.2640323544
 H    0.0124130424   -4.6284518662    0.9018753016
 H   -1.6791601347    2.9642416458    3.2655199194
 H   -0.0066908886    4.6306465688    0.9094009947
 H    1.6562938115    2.9680172296    3.2748820192
 H   -4.6307721694    0.0126296110   -0.9086898509
 H   -2.9715529925   -1.6598295743   -3.2698816954
 H   -2.9617123388    1.6756251185   -3.2696304173
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
