*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081988397   -0.0011032114   -2.0536076912
 SI    0.0021566713   -0.0007188192    0.0004160010
 C    0.0017721551   -2.9059516959    2.0555842046
 C    0.0017318844    2.9053233377    2.0544397015
 C   -2.9030761939   -0.0011437074   -2.0547522107
 H    2.9518456600    1.6674220865   -3.2727525330
 H    2.9629432438   -1.6662750095   -3.2768827182
 H    4.6329161560   -0.0010869052   -0.9145089081
 H   -1.6729785529   -2.9548908305    3.2659605455
 H    1.6693373877   -2.9630564399    3.2754862918
 H   -0.0035056121   -4.6311130732    0.9171702964
 H   -1.6730195052    2.9547160133    3.2647966762
 H   -0.0035697898    4.6300360974    0.9153463567
 H    1.6692963221    2.9629316970    3.2743191965
 H   -4.6212335267    0.0048182349   -0.9057980364
 H   -2.9599609502   -1.6689693935   -3.2743084678
 H   -2.9628541893    1.6690616190   -3.2709087047
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
