*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159112905    1.4050262558   -2.2717442438
 C    0.7398724365    2.7087417826    0.0197707329
 C    0.9982077237    1.4052717928    2.3037741510
 C    1.4309836731   -1.2019658760    2.2962636332
 C    1.6077498227   -2.5051899376    0.0047909386
 C    1.3494730042   -1.2014963333   -2.2790083402
 H    0.7071122859    2.4099846641   -4.0507232512
 H    0.3885363566    4.7291312195    0.0298272652
 H    0.8573550475    2.4102304505    4.0796792084
 H    1.6269092272   -2.2023292452    4.0663932045
 H    1.9406156411   -4.5233325075   -0.0052326033
 H    1.4836204778   -2.2099058335   -4.0604135517
 N   -5.4426699168   -0.3574987229   -0.0702840050
 H   -5.5912260793   -1.5688134217   -1.5508047692
 H   -6.0695184514   -1.3156537803    1.4692420017
 H   -3.5620006721   -0.0739901051    0.1985473059
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
