*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2860212751    2.4011450662   -2.1312413957
 C    0.7672745925    0.0000000000   -0.8924132860
 C    0.1936415613    0.0000000000    1.8353179249
 N   -0.2954198460    0.0000000000    3.9784783432
 H    2.8267182108   -0.0000000000   -1.0628475888
 C   -0.2860212751   -2.4011450662   -2.1312413957
 H   -2.3419460025   -2.4479999471   -1.9666911087
 H    0.4807329520   -4.0973623517   -1.2476168770
 H    0.1947690812   -2.4101688683   -4.1370282715
 H   -2.3419460025    2.4479999471   -1.9666911087
 H    0.1947690812    2.4101688683   -4.1370282715
 H    0.4807329520    4.0973623517   -1.2476168770
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
