*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9094518318   -0.0002649690   -2.0578592080
 SI    0.0002521787    0.0002540083    0.0003592732
 C    0.0001490600   -2.9095703246    2.0576945761
 C    0.0013957838    2.9098696466    2.0579893996
 C   -2.9099879608    0.0009816802   -2.0563876748
 H    2.9659752571    1.6716693772   -3.2717935157
 H    2.9638209791   -1.6706696873   -3.2739956854
 H    4.6323544801    0.0021797739   -0.9160201884
 H   -1.6714408951   -2.9657459585    3.2721192050
 H    1.6708993002   -2.9650243426    3.2733073211
 H   -0.0033805071   -4.6321250348    0.9153335685
 H   -1.6701699747    2.9666384489    3.2724197505
 H   -0.0013956974    4.6325414503    0.9158029336
 H    1.6721696045    2.9644846247    3.2736077208
 H   -4.6323098417   -0.0044547935   -0.9136831449
 H   -2.9656857587   -1.6693973601   -3.2724992962
 H   -2.9620978400    1.6686334605   -3.2763950350
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
