*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050470325   -0.0005900959   -2.0538758319
 SI   -0.0010999995   -0.0010999998   -0.0000005365
 C   -0.0016090133   -2.9072470320    2.0538747588
 C   -0.0016100819    2.9040279357    2.0553159788
 C   -2.9062279352   -0.0005908072   -2.0553170519
 H    2.9597107056    1.6646614143   -3.2770459544
 H    2.9652684709   -1.6707957475   -3.2700100016
 H    4.6296323061    0.0046867671   -0.9145893676
 H   -1.6694181432   -2.9548186274    3.2738524261
 H    1.6711643944   -2.9603839222    3.2668056950
 H   -0.0068922289   -4.6273057110    0.9077656511
 H   -1.6668616125    2.9580848338    3.2785130398
 H   -0.0068870495    4.6291780750    0.9168850367
 H    1.6685955840    2.9636462929    3.2714798423
 H   -4.6268548992    0.0046925121   -0.9100612742
 H   -2.9587632620   -1.6733641953   -3.2682742194
 H   -2.9531942682    1.6672183073   -3.2753181910
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
