*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850276064    1.3659303538    2.2842085924
 C   -1.8575031550    2.6916392558   -0.0027686259
 C   -1.8745022514    1.3690509936   -2.2974122092
 C   -1.9190148968   -1.2790379369   -2.2934353426
 C   -1.9463706515   -2.5945632322   -0.0008188560
 C   -1.9293383289   -1.2721818566    2.2821859538
 H   -1.8660245032    2.3903515910    4.0641133867
 H   -1.8173809047    4.7421158647   -0.0001711239
 H   -1.8472895614    2.3905904125   -4.0688695691
 H   -1.9257837862   -2.3036917660   -4.0599271381
 H   -1.9741038398   -4.6394182943    0.0033150694
 H   -1.9442203442   -2.2968462748    4.0586319169
 N    6.6241514021   -0.1990904218    0.0068949446
 C    4.4344439976   -0.0760501299    0.0093665884
 H    2.4147656768    0.0377249892    0.0117869264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
