*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005600558   -3.4195810082   -0.0000614546
 H   -0.9695093046   -2.7303098937   -1.6814080737
 H   -0.9695090593   -2.7282647223    1.6804454306
 H    1.9419378495   -2.7310285162   -0.0004804746
 H   -0.0006738480   -5.4793921154    0.0011916241
 C   -0.0034744449    3.4195768668    0.0017525304
 H   -0.0040730068    5.4793886286    0.0015580601
 H    0.9720600083    2.7299950497   -1.6763014420
 H    0.9769145776    2.7303130613    1.6771057635
 H   -1.9442328275    2.7293026495   -0.0038019638
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
