*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301097979    3.5010865598   -0.0000000000
 O    1.6236482482    3.0966867370   -0.0000000000
 O   -2.4843730397    1.8796443115    0.0000000000
 H   -1.2742614294    5.5199993002   -0.0000000000
 H    1.9564081471    1.2447512813   -0.0000000000
 C    0.8314508280   -3.5000858874    0.0000000000
 O   -1.6216877719   -3.0919228039   -0.0000000000
 O    2.4780994378   -1.8910847092    0.0000000000
 H    1.2724868066   -5.5196744917    0.0000000000
 H   -1.9516044835   -1.2394893086   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
