*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4997188618   -0.8298210378    0.0000000000
 O   -3.0954099323    1.6239563333   -0.0000000000
 O   -1.8782343203   -2.4840359090    0.0000000000
 H   -5.5255121348   -1.2755582064    0.0000000000
 H   -1.2435086760    1.9567834224   -0.0000000000
 C    3.5015088302    0.8317254155    0.0000000000
 O    3.0932783751   -1.6214025863   -0.0000000000
 O    1.8925538371    2.4784146787    0.0000000000
 H    5.5141953792    1.2712071180    0.0000000000
 H    1.2408475038   -1.9512692285   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
