*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841073204    1.3676778664    2.2873813772
 C   -1.8596420614    2.6846124453   -0.0046943742
 C   -1.8727157567    1.3695874161   -2.2979443735
 C   -1.9197693646   -1.2734541036   -2.2924544042
 C   -1.9442214484   -2.5902061368   -0.0005094502
 C   -1.9311400268   -1.2753835136    2.2926483406
 H   -1.8607565993    2.3950032761    4.0588883803
 H   -1.8248029168    4.7322998881   -0.0037664921
 H   -1.8404884267    2.3939500542   -4.0710215504
 H   -1.9308532630   -2.3009930255   -4.0639254687
 H   -1.9667517839   -4.6380160485   -0.0014107593
 H   -1.9509774774   -2.2999995113    4.0657403508
 N    6.6239043370   -0.2017077636    0.0027467146
 C    4.4343362836   -0.0763705036    0.0095180248
 H    2.4147870717    0.0395232084    0.0159041982
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
