*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8881198983    1.3694916174    2.2859933976
 C   -1.8609092711    2.6902023164   -0.0038776283
 C   -1.8781136950    1.3676094683   -2.2927440447
 C   -1.9224914886   -1.2754838111   -2.2916558296
 C   -1.9496883089   -2.5960118077   -0.0019153123
 C   -1.9324768141   -1.2736211288    2.2868592425
 H   -1.8606096238    2.3937789483    4.0591991008
 H   -1.8125112944    4.7376142360   -0.0046249190
 H   -1.8426867393    2.3904292227   -4.0666506859
 H   -1.9210162292   -2.3002515330   -4.0647654604
 H   -1.9690587051   -4.6438540867   -0.0011081630
 H   -1.9387948845   -2.2969613353    4.0607875522
 N    6.6205764200   -0.2018074402    0.0014778079
 C    4.4312747943   -0.0726487125    0.0169682737
 H    2.4114269851    0.0380375941    0.0131571826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
