*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042774807   -0.0017341499   -2.0565180678
 SI   -0.0005242016   -0.0015978255   -0.0007404223
 C    0.0005883600   -2.9068223157    2.0544393714
 C    0.0000345114    2.9044526870    2.0532714246
 C   -2.9069971586   -0.0022875234   -2.0541544172
 H    2.9616184304    1.6714301135   -3.2687182259
 H    2.9660633173   -1.6708983989   -3.2740028027
 H    4.6233017680    0.0030449230   -0.9088558701
 H   -1.6692760060   -2.9616864838    3.2712954766
 H    1.6730576836   -2.9543706419    3.2680214152
 H   -0.0010519809   -4.6336954466    0.9186126426
 H   -1.6671406151    2.9567907992    3.2739203006
 H    0.0007587680    4.6227895021    0.9045704523
 H    1.6665732321    2.9641112475    3.2744533958
 H   -4.6291316653    0.0065753622   -0.9111889536
 H   -2.9650457994   -1.6670518059   -3.2778317026
 H   -2.9571061246    1.6709499570   -3.2665740166
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
