*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9254999246    1.4052088819   -2.2787539327
 C    0.7395735151    2.7093650108    0.0164375099
 C    0.9881233871    1.4063729401    2.2970774747
 C    1.4217688132   -1.2048587896    2.2895787975
 C    1.6078491879   -2.5045008751    0.0015151531
 C    1.3585895485   -1.1972537438   -2.2859789159
 H    0.7234581164    2.4156828757   -4.0487097668
 H    0.3885014795    4.7268870305    0.0222159603
 H    0.8389976903    2.4151047158    4.0734950166
 H    1.6120737036   -2.2163954177    4.0606434673
 H    1.9414150018   -4.5254701650   -0.0043316481
 H    1.5006256071   -2.2066010309   -4.0629139475
 N   -5.4429777860   -0.3574049851   -0.0564364110
 H   -5.5957503278   -1.5694648453   -1.5359178782
 H   -6.0652600650   -1.3148466647    1.4853841753
 H   -3.5615559292   -0.0736145356    0.2067726224
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
