*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890613357    2.4021191404   -2.1313363443
 C    0.7656906198    0.0005212585   -0.8946266672
 C    0.1955261440   -0.0003349357    1.8338315332
 N   -0.2908100110   -0.0010057710    3.9776119167
 H    2.8249158775    0.0004760333   -1.0676792732
 C   -0.2892975958   -2.4001707339   -2.1328926811
 H   -2.3450093189   -2.4470549783   -1.9657106259
 H    0.4765914916   -4.1008714991   -1.2454701737
 H    0.2037930249   -2.4176745836   -4.1304851794
 H   -2.3447684381    2.4490972170   -1.9641238141
 H    0.2064273612    2.4209603517   -4.1386253111
 H    0.4732862104    4.0939385008   -1.2471132924
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
