*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525487   -3.4215184236    0.0000000000
 H   -0.9718434071   -2.7330637015   -1.6835271535
 H   -0.9718434071   -2.7330637015    1.6835271535
 H    1.9441063306   -2.7317389066   -0.0000000000
 H    0.0013866380   -5.4803104452    0.0000000000
 C   -0.0004511313    3.4193578039   -0.0000000000
 H   -0.0013883505    5.4829514011   -0.0000000000
 H    0.9689827781    2.7329031931   -1.6785711402
 H    0.9689827781    2.7329031931    1.6785711402
 H   -1.9383847775    2.7315795870    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
