*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726275871    1.3675934781    2.2833842666
 C   -1.8515753211    2.6884937072   -0.0064423362
 C   -1.8810794917    1.3662007279   -2.2953565082
 C   -1.9315978471   -1.2767823520   -2.2943606749
 C   -1.9526364438   -2.5974998960   -0.0046646166
 C   -1.9231260427   -1.2754090914    2.2841576453
 H   -1.8439480964    2.3917957612    4.0566205693
 H   -1.8068882316    4.7309887997   -0.0071575201
 H   -1.8587284380    2.3918124631   -4.0736381894
 H   -1.9480108073   -2.3012140649   -4.0675891152
 H   -1.9850452892   -4.6401767463   -0.0039757493
 H   -1.9330575242   -2.3012908169    4.0623756478
 N    6.6254929703   -0.1743302901    0.0502148020
 C    4.4350125854   -0.0700604751    0.0204317643
 H    2.4146168115    0.0264023435   -0.0068994713
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
