*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057329031    0.0000890189   -2.0544678455
 SI   -0.0002654383   -0.0002704694   -0.0003821435
 C    0.0004167534   -2.9052238208    2.0551810691
 C   -0.0016696305    2.9060506290    2.0532464162
 C   -2.9055417791   -0.0019977048   -2.0554882139
 H    2.9602002497    1.6699776809   -3.2713084361
 H    2.9502757823   -1.6680414384   -3.2741204881
 H    4.6321704287   -0.0060013212   -0.9179942480
 H   -1.6700511366   -2.9602720462    3.2712002217
 H    1.6679581342   -2.9479485391    3.2757039908
 H    0.0083248028   -4.6322339905    0.9195890662
 H   -1.6721769076    2.9607090126    3.2692290462
 H    0.0049986145    4.6323095408    0.9165047728
 H    1.6658403502    2.9507853569    3.2737402212
 H   -4.6283550143   -0.0047498046   -0.9135149915
 H   -2.9611101713   -1.6655911183   -3.2808718142
 H   -2.9567479411    1.6724090145   -3.2662466236
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
