*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867800737    2.3990800635   -2.1356404872
 C    0.7670717126   -0.0003950928   -0.8940526787
 C    0.1931299367    0.0024392717    1.8336121134
 N   -0.2961740475    0.0046550860    3.9767160166
 H    2.8265345239    0.0000147967   -1.0642544103
 C   -0.2853876697   -2.4032069610   -2.1303573634
 H   -2.3409985231   -2.4523845142   -1.9625948866
 H    0.4748292189   -4.1040815291   -1.2500429871
 H    0.2021930685   -2.4062537538   -4.1345224082
 H   -2.3417261064    2.4514701774   -1.9608527890
 H    0.1944262192    2.4179834432   -4.1412588337
 H    0.4801657704    4.0906790125   -1.2433711983
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
