*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2906329030    2.4011450662   -2.1298834231
 C    0.7639352858    0.0000000000   -0.8921382129
 C    0.1931052599    0.0000000000    1.8361809574
 N   -0.2937538243    0.0000000000    3.9798427476
 H    2.8232026983    0.0000000000   -1.0646884729
 C   -0.2906329030   -2.4011450662   -2.1298834231
 H   -2.3460771261   -2.4498554737   -1.9599569603
 H    0.4805767190   -4.1031463884   -1.2613878073
 H    0.2065306151   -2.4088642300   -4.1316802752
 H   -2.3460771261    2.4498554737   -1.9599569603
 H    0.2065306151    2.4088642300   -4.1316802752
 H    0.4805767190    4.1031463884   -1.2613878073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
