*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8342139086    3.5001860505    0.0000000000
 O    1.6179256696    3.0860855114   -0.0000000000
 O   -2.4847377886    1.8951579015    0.0000000000
 H   -1.2703778623    5.5208394921    0.0000000000
 H    1.9433591159    1.2328485714   -0.0000000000
 C    0.8329551912   -3.5011281829    0.0000000000
 O   -1.6198733041   -3.0911056647   -0.0000000000
 O    2.4909453683   -1.8834995611    0.0000000000
 H    1.2724601853   -5.5210505143    0.0000000000
 H   -1.9483857213   -1.2384226150   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
