*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9199645986    1.4062655582   -2.2727577759
 C    0.7418575691    2.7096347870    0.0187943733
 C    0.9960299421    1.4054702867    2.3028683826
 C    1.4267111257   -1.2021143179    2.2953891406
 C    1.6055458035   -2.5049926956    0.0038803676
 C    1.3514317872   -1.2006046541   -2.2799893766
 H    0.7028213565    2.4112775146   -4.0373558005
 H    0.3862379293    4.7292910090    0.0247162182
 H    0.8583818422    2.4175494232    4.0816377433
 H    1.6321617421   -2.2082089698    4.0611852746
 H    1.9436413049   -4.5281357146   -0.0020594739
 H    1.4819762144   -2.2132841036   -4.0592387342
 N   -5.4427769861   -0.3569943749   -0.0711967825
 H   -5.5913342194   -1.5682821667   -1.5517394533
 H   -6.0696101886   -1.3151824210    1.4683149353
 H   -3.5621079545   -0.0734787584    0.1976286382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
