*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150177855    1.4059958935   -2.2746836736
 C    0.7392134072    2.7102041277    0.0165689110
 C    0.9981496422    1.4072865425    2.3008194457
 C    1.4312920891   -1.1998916838    2.2938187347
 C    1.6078237194   -2.5036083720    0.0026081913
 C    1.3489459408   -1.2004670862   -2.2814382609
 H    0.7052252886    2.4148495794   -4.0446620882
 H    0.3881459722    4.7276951853    0.0292792660
 H    0.8577441146    2.4114272492    4.0805456271
 H    1.6293526759   -2.2098079477    4.0649577778
 H    1.9416465265   -4.5245429024    0.0043872605
 H    1.4844504950   -2.2175942725   -4.0544428003
 N   -5.4435058709   -0.3565953938   -0.0675991714
 H   -5.5957712816   -1.5589440100   -1.5550355619
 H   -6.0645701593   -1.3247240817    1.4680266029
 H   -3.5622284782   -0.0730724255    0.1969274163
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
