*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003036001   -3.4217501328    0.0006752865
 H   -0.9688330305   -2.7312270872   -1.6780891803
 H   -0.9709388782   -2.7359451271    1.6809167091
 H    1.9440267077   -2.7289331076   -0.0004101582
 H   -0.0012308139   -5.4815592947   -0.0001798634
 C    0.0003036001    3.4217501328   -0.0006752865
 H    0.0012308139    5.4815592947    0.0001798634
 H    0.9709388782    2.7359451271   -1.6809167091
 H    0.9688330305    2.7312270872    1.6780891803
 H   -1.9440267077    2.7289331076    0.0004101582
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
