*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156401988    1.4071639271   -2.2720316613
 C    0.7387061007    2.7149831691    0.0170746852
 C    0.9980703930    1.4043530793    2.2968601251
 C    1.4310146614   -1.2028660918    2.2941866191
 C    1.6086772254   -2.5101927377    0.0051214337
 C    1.3493682558   -1.1993399793   -2.2744590126
 H    0.7068780025    2.4132523943   -4.0437050457
 H    0.3877538228    4.7325213366    0.0243069278
 H    0.8564692604    2.4131119836    4.0738778921
 H    1.6280447295   -2.2100148893    4.0670156627
 H    1.9421241443   -4.5311771785   -0.0021069971
 H    1.4838768077   -2.2087135188   -4.0519647935
 N   -5.4433523126   -0.3570337019   -0.0672344657
 H   -5.5953572635   -1.5608327013   -1.5535239494
 H   -6.0648665581   -1.3236004141    1.4691930002
 H   -3.5621156011   -0.0734042753    0.1974672564
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
