*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062017407    0.0005667276   -2.0542203163
 SI    0.0000452785    0.0000458202   -0.0003583672
 C    0.0001502508   -2.9054885317    2.0543836309
 C   -0.0010977913    2.9057864733    2.0540915617
 C   -2.9050730862   -0.0006813883   -2.0556883452
 H    2.9568065407    1.6643266563   -3.2747172748
 H    2.9589550781   -1.6647350548   -3.2725215230
 H    4.6261214965   -0.0018784050   -0.9131064628
 H   -1.6686122683   -2.9565809336    3.2778045865
 H    1.6697625680   -2.9573021418    3.2766142445
 H    0.0036895826   -4.6305644332    0.9106012127
 H   -1.6652272537    2.9561442110    3.2740948416
 H    0.0016927982    4.6259371820    0.9133266763
 H    1.6638349696    2.9582932012    3.2729076744
 H   -4.6303786333    0.0047611377   -0.9122598334
 H   -2.9566372594   -1.6706616788   -3.2774266880
 H   -2.9602340112    1.6720311580   -3.2735256179
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
