*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844188792    1.3723644800    2.2868482108
 C   -1.8576078957    2.6880832345   -0.0058994456
 C   -1.8751380790    1.3655099173   -2.2889980573
 C   -1.9194186003   -1.2725839257   -2.2908005273
 C   -1.9463718949   -2.5981208587   -0.0039531661
 C   -1.9288581191   -1.2757450452    2.2906004994
 H   -1.8649721992    2.3997063390    4.0583928328
 H   -1.8073303110    4.7354459021   -0.0099936934
 H   -1.8585575019    2.3886740608   -4.0629823611
 H   -1.9264939899   -2.2943184574   -4.0656462409
 H   -1.9638506784   -4.6459787265   -0.0065044127
 H   -1.9535252046   -2.2988068548    4.0645291373
 N    6.6241458466   -0.1991778018    0.0075700721
 C    4.4344384908   -0.0761474822    0.0105326122
 H    2.4147602628    0.0376187667    0.0134050537
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
