*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160808270    1.4050813709   -2.2716637632
 C    0.7398435143    2.7087455651    0.0198651564
 C    0.9980070527    1.4052287762    2.3038612790
 C    1.4308097272   -1.2020043949    2.2963293905
 C    1.6077743419   -2.5051771383    0.0048428220
 C    1.3496692385   -1.2014367176   -2.2789491508
 H    0.7062972578    2.4172458095   -4.0464366332
 H    0.3884108566    4.7291346585    0.0257515598
 H    0.8563701990    2.4137158795    4.0777025678
 H    1.6277146893   -2.2095371550    4.0622791532
 H    1.9407358290   -4.5233202944   -0.0010228764
 H    1.4846040056   -2.2133857846   -4.0582865235
 N   -5.4432561944   -0.3572136014   -0.0666897967
 H   -5.5955607059   -1.5715813465   -1.5534958938
 H   -6.0645587155   -1.3132699157    1.4675841363
 H   -3.5620100561   -0.0740153092    0.1984062494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
