*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007887732   -3.4195983946    0.0000000000
 H   -0.9706913665   -2.7293509088   -1.6802222951
 H   -0.9706913665   -2.7293509088    1.6802222951
 H    1.9413615165   -2.7318819684   -0.0000000000
 H    0.0014914252   -5.4825671567    0.0000000000
 C   -0.0001163175    3.4195988948    0.0000000000
 H   -0.0012819110    5.4825672303    0.0000000000
 H    0.9697880282    2.7319210630   -1.6812776658
 H    0.9697880282    2.7319210630    1.6812776658
 H   -1.9404368097    2.7267410863   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
