*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845229995    1.3713718635    2.2849912204
 C   -1.8573765555    2.6959054005   -0.0026714436
 C   -1.8749414612    1.3657022670   -2.2871207001
 C   -1.9194090195   -1.2773876355   -2.2904464577
 C   -1.9465416932   -2.6017383139   -0.0029140335
 C   -1.9289697883   -1.2717371341    2.2814437314
 H   -1.8651218962    2.4000919791    4.0557363562
 H   -1.8172659302    4.7434958601   -0.0009574926
 H   -1.8479360032    2.3908317422   -4.0598418722
 H   -1.9265431960   -2.3063088056   -4.0611353490
 H   -1.9743436075   -4.6494829404   -0.0046054101
 H   -1.9435851569   -2.2971071114    4.0541505724
 N    6.6241473075   -0.1990430737    0.0074894780
 C    4.4344432309   -0.0759481621    0.0101800901
 H    2.4147680157    0.0378776122    0.0128018243
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
