*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840969106    1.3719625764    2.2904223087
 C   -1.8572966595    2.6880089301   -0.0021374453
 C   -1.8750658955    1.3701074363   -2.2937039867
 C   -1.9197667198   -1.2729726896   -2.2872277755
 C   -1.9467006064   -2.5981831981   -0.0001910098
 C   -1.9287557064   -1.2711413326    2.2858842677
 H   -1.8644427186    2.3963966552    4.0636477163
 H   -1.8170012752    4.7355808459   -0.0101388427
 H   -1.8483577324    2.3868193010   -4.0712707922
 H   -1.9271538656   -2.2976091494   -4.0603984882
 H   -1.9746586601   -4.6459162101   -0.0066502214
 H   -1.9432714600   -2.3006374362    4.0561988751
 N    6.6241402489   -0.1988153380    0.0077838043
 C    4.4344471329   -0.0755362133    0.0109231410
 H    2.4147820751    0.0384593704    0.0139589625
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
