*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061011863   -0.0009817728   -2.0515613850
 SI   -0.0004365936   -0.0004401319    0.0017608987
 C   -0.0016981255   -2.9058969420    2.0566121568
 C   -0.0009760784    2.9053781371    2.0561012933
 C   -2.9051733571   -0.0002599497   -2.0541084705
 H    2.9639792636    1.6666389768   -3.2713511300
 H    2.9610751077   -1.6663323060   -3.2745827785
 H    4.6304701764    0.0038909698   -0.9119457912
 H   -1.6725351689   -2.9556311902    3.2723530573
 H    1.6705399844   -2.9585327857    3.2703028220
 H    0.0035585791   -4.6263412008    0.9110818084
 H   -1.6718006847    2.9557413331    3.2718333943
 H    0.0047081294    4.6256196050    0.9102684775
 H    1.6712750865    2.9578118181    3.2697827218
 H   -4.6305437835    0.0000544765   -0.9159992266
 H   -2.9644793849   -1.6705824801   -3.2701270965
 H   -2.9640643367    1.6698634427   -3.2704207519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
