*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163276319    1.4036750674   -2.2719160075
 C    0.7404573674    2.7074105446    0.0196005665
 C    0.9986012376    1.4039005373    2.3036027919
 C    1.4310171652   -1.2033968582    2.2960894830
 C    1.6076147846   -2.5066409505    0.0046151887
 C    1.3495294210   -1.2029073569   -2.2791829030
 H    0.7071489545    2.4129903342   -4.0417039075
 H    0.3888343914    4.7299196115    0.0182230250
 H    0.8556093084    2.4225267233    4.0806507146
 H    1.6284634964   -2.2137716921    4.0670355603
 H    1.9398026342   -4.5227360518   -0.0084529728
 H    1.4825695597   -2.2048420982   -4.0552519170
 N   -5.4425125745   -0.3579501397   -0.0702608856
 H   -5.5912843015   -1.5692495971   -1.5507724742
 H   -6.0694520321   -1.3160100172    1.4692873314
 H   -3.5617951771   -0.0747076546    0.1985140832
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
