*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164955374    1.4059132732   -2.2728586485
 C    0.7407141053    2.7096728870    0.0186509996
 C    0.9992708846    1.4062410161    2.3026511021
 C    1.4320109188   -1.2010026204    2.2951427627
 C    1.6085196730   -2.5042708007    0.0036753119
 C    1.3500213713   -1.2006152894   -2.2801206599
 H    0.7058859682    2.4222997086   -4.0384249777
 H    0.3897498341    4.7272212287    0.0203343532
 H    0.8571564772    2.4197945537    4.0768974980
 H    1.6308888611   -2.2184538129    4.0618722273
 H    1.9419766261   -4.5252658188    0.0020004305
 H    1.4850447059   -2.2147844062   -4.0548555685
 N   -5.4419516207   -0.3559780070   -0.0702614797
 H   -5.5987011508   -1.5710457022   -1.5468569047
 H   -6.0749844003   -1.3185597968    1.4639635119
 H   -3.5611659242   -0.0729560108    0.1982677190
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
