*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3730329166   -1.7705721954   -1.6629925266
 C    2.2766252441   -2.3117560178    0.0000000000
 H    1.9304938241   -4.3385241591    0.0000000000
 C   -0.2112773050   -0.9165183178   -0.0000000000
 H    3.3730329166   -1.7705721954    1.6629925266
 O   -2.2641643009   -1.9455750479   -0.0000000000
 C   -0.0178506697    1.8502572527   -0.0000000000
 C    0.2069782343    4.1317821082   -0.0000000000
 H    0.3542543190    6.1270434096   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
