*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657644377   -0.0000000000   -3.4878637734
 C    1.2635408488   -0.0000000000   -3.4951141254
 H   -2.3449849380   -0.0000000000   -1.7460312958
 H    2.3280759960   -0.0000000000   -1.7442679902
 H   -2.3246540903   -0.0000000000   -5.2413508648
 H    2.3371382622   -0.0000000000   -5.2396349392
 C    0.0011077773    1.2646577480    3.4914692408
 C    0.0011077773   -1.2646577480    3.4914692408
 H    0.0005526893    2.3365467640    1.7451160351
 H    0.0005526893   -2.3365467640    1.7451160351
 H    0.0016637129    2.3309094620    5.2404892565
 H    0.0016637129   -2.3309094620    5.2404892565
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
