*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9026205008    0.0082413355   -2.0582901436
 SI   -0.0000962940   -0.0004860484    0.0004117782
 C   -0.0091713138   -2.9030860178    2.0592769077
 C    0.0088626129    2.9022300387    2.0591137033
 C   -2.9026969757   -0.0093295499   -2.0584533546
 H    2.9512468726    1.6823848223   -3.2764723928
 H    2.9577772314   -1.6572948749   -3.2775967865
 H    4.6251469670    0.0100748606   -0.9195798931
 H   -1.6833873734   -2.9515101527    3.2773674707
 H    1.6562917245   -2.9583068201    3.2786805955
 H   -0.0110780102   -4.6256765548    0.9206637034
 H   -1.6533158215    2.9557544052    3.2796193828
 H    0.0074185061    4.6281673427    0.9181594688
 H    1.6830668570    2.9523852455    3.2736765185
 H   -4.6235762187   -0.0145059921   -0.9209631547
 H   -2.9494980600   -1.6801796715   -3.2777596154
 H   -2.9596112049    1.6611376318   -3.2778541883
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
