*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002397858   -0.8309254905   -0.0000000000
 O   -3.0962761399    1.6227062182    0.0000000000
 O   -1.8837502008   -2.4810992366   -0.0000000000
 H   -5.5200620744   -1.2731307922   -0.0000000000
 H   -1.2391908125    1.9542230454    0.0000000000
 C    3.5002397858    0.8309254905    0.0000000000
 O    3.0962761399   -1.6227062182   -0.0000000000
 O    1.8837502008    2.4810992366    0.0000000000
 H    5.5200620744    1.2731307922    0.0000000000
 H    1.2391908125   -1.9542230454   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
