*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8880915735    1.3687703291    2.2823205439
 C   -1.8610612666    2.6866050605   -0.0025460480
 C   -1.8782057837    1.3697897029   -2.2914117859
 C   -1.9225368291   -1.2761888334   -2.2953350220
 C   -1.9496717356   -2.5996095063   -0.0005968361
 C   -1.9323265664   -1.2714509603    2.2881727616
 H   -1.8605225654    2.3947288778    4.0545589093
 H   -1.8127327676    4.7340184092   -0.0013514597
 H   -1.8428206103    2.3959695288   -4.0633776279
 H   -1.9210598722   -2.2992735479   -4.0694162797
 H   -1.9689809980   -4.6474506917    0.0021409224
 H   -1.9384987328   -2.2914405823    4.0640302502
 N    6.6208046270   -0.1992007358    0.0072644250
 C    4.4310937240   -0.0762281887    0.0099946893
 H    2.4114121971    0.0374846861    0.0126530718
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
