*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041398789    0.0007832092   -2.0535268829
 SI   -0.0016886307    0.0001747033    0.0007990073
 C   -0.0014739419   -2.9056656938    2.0551081614
 C   -0.0022852741    2.9056093677    2.0556818787
 C   -2.9071351858   -0.0000280698   -2.0540671282
 H    2.9650407020    1.6705674102   -3.2771284286
 H    2.9556959066   -1.6690895308   -3.2670460756
 H    4.6226131727   -0.0017203516   -0.9087102626
 H   -1.6646509935   -2.9667978277    3.2738948851
 H    1.6717216602   -2.9568634723    3.2710166667
 H    0.0015087370   -4.6275292021    0.9080181949
 H   -1.6654792970    2.9660364447    3.2744806034
 H    0.0002165822    4.6277001008    0.9089319164
 H    1.6708960002    2.9570342633    3.2716005157
 H   -4.6379159448   -0.0003819913   -0.9167515298
 H   -2.9553688988   -1.6672839127   -3.2713153718
 H   -2.9558344732    1.6674545528   -3.2709861501
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
