*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215189    1.3694171598    2.2861053428
 C   -1.8541284300    2.6901362151   -0.0037622572
 C   -1.8715475588    1.3675533549   -2.2926328210
 C   -1.9160225053   -1.2755382946   -2.2915521809
 C   -1.9431018486   -2.5960746465   -0.0018150901
 C   -1.9256756630   -1.2736939553    2.2869636108
 H   -1.8820859520    2.3941759270    4.0592518514
 H   -1.8164623814    4.7377736766   -0.0045276232
 H   -1.8470190320    2.3905845644   -4.0666017006
 H   -1.9432542684   -2.2998221810   -4.0647328756
 H   -1.9733560894   -4.6437850605   -0.0010377402
 H   -1.9427109811   -2.2968839568    4.0609080188
 N    6.6274897955   -0.1991172381    0.0073779523
 C    4.4377862165   -0.0760165181    0.0102043905
 H    2.4181114638    0.0378145009    0.0129516363
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
