*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083309381    0.0029411570   -2.0448206517
 SI    0.0019211638   -0.0019211628   -0.0000000008
 C   -0.0029387722   -2.9083317351    2.0448195216
 C    0.0073242313    2.9131958995    2.0498218275
 C   -2.9131966929   -0.0073250261   -2.0498206972
 H    2.9648083156    1.6748436622   -3.2588009556
 H    2.9648221003   -1.6631829504   -3.2667187920
 H    4.6282342368    0.0002291239   -0.8984694196
 H   -1.6748407742   -2.9648104985    3.2588004538
 H    1.6631858414   -2.9648224620    3.2667169918
 H   -0.0002262450   -4.6282345864    0.8984676195
 H   -1.6614427189    2.9729477405    3.2679525437
 H    0.0102252237    4.6327982898    0.9030197252
 H    1.6765880784    2.9670460165    3.2675468507
 H   -4.6327986662   -0.0102100187   -0.9030179293
 H   -2.9670550163   -1.6765971356   -3.2675340312
 H   -2.9729412439    1.6614336862   -3.2679630564
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
